Count of Papers Using,Paper ID(s) Using Dataset,Dataset,# of Citations (Google Scholar),Pay to Access?,Music/Speech/Sounds,Link,Paper Link,Year,Notable Author,Did they release it,Original Purpose of Dataset,Goal to Address Language Scarcity,Dataset Short Category,Size (Hours),Collection Method,Contents (Descriptive),Genre,Language,"Created, Scraped, Augmented, Marketplace",Likely Potential for Copyright Infringment,Original Creator of Content,"Source Dataset
Is this dataset a direct derivative of an existing dataset? If yes, which?","Source (non-dataset):
If not from existing datasets, but from a source, which source?"
1,70,KiSing,11,No,Music,http://shijt.site/index.php/2021/05/16/kising-the-first-open-source-mandarin-singing-voice-synthesis-corpus/,https://arxiv.org/pdf/2205.04029,2021,N/A,Yes,singing voice synthesis (SVS),No,"created, recordings, synthesized",1,Recorded and composed Mandarin songs,14 songs,Vocal singing,Mandarin,CREATED,FALSE,TRUE,,
7,29;2;103;30;42;44; 73,Lakh MIDI Dataset,317,No,Music,https://colinraffel.com/projects/lmd/,https://colinraffel.com/publications/thesis.pdf,2016,N/A,Yes,MIDI Files from Million Song Dataset,No,"created, recordings, synthesized",1450,"They were scraped from publicly-available sources on the internet, and then de-duped according to their MD5 checksum.","176,581 unique MIDI files",N/A,N/A,CREATED,FALSE,TRUE,,
6,404;447;54;571;159;641,LibriLight,533,No,Speech,https://github.com/facebookresearch/libri-light,https://arxiv.org/abs/1912.07875,2019,Facebook/Meta,Yes,speech recognition,No,cross-collection; LibriVox + Librispeech,5000,Pulled from LibriVox; Librispeech,5000 hours and 1531 speakers,N/A,English,AUGMENTED,FALSE,FALSE,LibriSpeech,LibriVox.com
1,142,LibriMix,,No,Speech,https://github.com/JorisCos/LibriMix,https://arxiv.org/pdf/2005.11262,2020,N/A,Yes,speech speration,No,cross-collection; WHAM + Librispeech,212,Pulled from Librispeech and WHAM,212 hours,N/A,English,AUGMENTED,FALSE,FALSE,"WHAM, Librispeech",
12,53; 61; 95; 142; 160; 451; 456; 464; 551; 572; 641; 142,LibriSpeech,6136,No,Speech,https://www.openslr.org/12,https://ieeexplore.ieee.org/document/7178964,2015,N/A,Yes,ASR,No,cross-collection; Project Gutenberg+ LibriVox (website),1000,LibriVox and Project Gutenberg,hundreds of hours of read audibooks,N/A,English,CREATED,FALSE,TRUE,,LibriVox.com; gutenberg.org
4,429;443; 142;159,LibriSpeech (Multilingual - MLS),259,No,Speech,https://www.openslr.org/94/,https://arxiv.org/abs/2012.03411,2020,N/A,Yes,multilingual ASR,Yes,cross-collection; Project Gutenberg + LibriVox (website),44.5,LibriVox and Project Gutenberg,"audiobook recordings; ""about 44.5K hours of English and a total of about 6K hours for other languages""",audiobooks,Multilingual,CREATED,FALSE,TRUE,,LibriVox.com; gutenberg.org
9,415;447;27;54;67;564;567;467;159,LibriTTS,722,No,Speech,https://www.openslr.org/60/; https://www.openslr.org/141/,https://arxiv.org/pdf/1904.02882; https://arxiv.org/abs/2305.18802,2019,Google,Yes,text-to-speech,No,"Librispeech, subset; ==> cross-collection; Project Gutenberg + LibriVox (websites)",585,"LibriSpeech subset; mp3 audio files from LibriVox and text files from Project Gutenbergof the LibriSpeech corpus""",585 hrs of speech,audiobooks,English,AUGMENTED,FALSE,FALSE,Librispeech,
9,415;458;86;48;54;65;565; 174; 175,LJSpeech,923,No,Speech,https://keithito.com/LJ-Speech-Dataset/,N/A,2017,N/A,Yes,speech; transcription,No,readings from LibriVox,24,LibriVox,"13,100 short audio clips; around 24 hrs",non-fiction books,English,AUGMENTED,FALSE,FALSE,,librivox.com
2,85; 415,M4Signer,42,No,Music,https://m4singer.github.io/,https://proceedings.neurips.cc/paper_files/paper/2022/file/2de60892dd329683ec21877a4e7c3091-Paper-Datasets_and_Benchmarks.pdf,2022,Huawei,Yes,singing voice synthesis (SVS),No,"created, recordings",29.77,"vocalist recordings of notes, scales, etc + phoneme-to-score alignment","29.77 hours of high-quality, a cappella Mandarin singing recorded by 20 professional singers in all four vocal ranges (soprano, alto, tenor, and bass), including fine-grained phoneme-to-audio alignments and manual scores for each recording to support pitch modeling based on musical scores.",N/A,Mandarin,CREATED,FALSE,TRUE,,
1,175,MACS,29,No,Sounds,https://zenodo.org/records/5114771,https://arxiv.org/abs/2104.04214,2021,N/A,Yes,Audio captions of sounds,No,"subset, TAU",10.9,a subset of TAU Urban Acoustic Scenes 2019 annotated,3930 10-second files,N/A,N/A,AUGMENTED,FALSE,FALSE,TAU,
4,26; 52; 140; 163,MAESTRO,473,No,Music,https://magenta.tensorflow.org/datasets/maestro,https://arxiv.org/abs/1810.12247,2019,Google,Yes,music generation,No,"created, recordings, synthesized",172,MIDI and audio edited files of virtuosic piano performances,172 hours of piano music,MIDI Piano,N/A,CREATED,FALSE,TRUE,,
5,6; 71; 127; 150; 153,MagnaTagATune,204,No,Music,https://mirg.city.ac.uk/codeapps/the-magnatagatune-dataset,https://ismir2009.ismir.net/proceedings/OS5-5.pdf,2009,N/A,Yes,Audio tagging,No,crowdsourced; annotations; audio found on magnatune.com,136.8,Excerpts of original work released by numerous artists under,"16,389 clips, 30s",Multi,N/A,CREATED,TRUE,TRUE,,magnatune.com
1,405,Mandarin Chinese CS,0,No,Speech,https://glossdiff.github.io/,https://arxiv.org/pdf/2404.19277,2024,N/A,Yes,scarcity of mandarin cued speech data,Yes,"created, recordings, synthesized",5.5,Created by making text prompts and filiming videos of people saying it,4000 sentences (4 cuers x 1000 sentences),N/A,Mandarin,CREATED,FALSE,TRUE,,
1,562,Mandarin-UTI,0,No,Speech,N/A,https://arxiv.org/abs/2403.05820,2020,N/A,No,articulatory inversion,No,crowdsourced; content,6.5,submitted recordings,6.5 hrs of speech,N/A,Mandarin,CREATED,FALSE,TRUE,,
1,65,MAPS,62,No,Music,https://adasp.telecom-paris.fr/,https://inria.hal.science/inria-00544155/PDF/publication-205.pdf,2010,N/A,Yes,Multipitch estimation,No,"created, recordings",65,Recorded piano files,65 hours of piano,Piano,N/A,CREATED,FALSE,TRUE,,
1,579,MEAD,207,No,Speech,https://wywu.github.io/projects/MEAD/MEAD.html,https://wywu.github.io/projects/MEAD/support/MEAD.pdf,2020,N/A,Yes,talking face generation,No,"created, recordings",40,colection of 60 actors,40 hrs; Eight different emotions at three different intensity levels,N/A,English,CREATED,FALSE,TRUE,,
2,122; 58,Medley-solos-db,513,No,Music,https://zenodo.org/records/1344103,https://arxiv.org/pdf/1605.06644,2018,Bittner,Yes,musical instrument recognition,No,cross-collection; MedleyDB + solosDB,17.9,"monophonic, solo instruments audio recordings","3s audio clips, extracted from the MedleyDB and solosDB dataset, monophonic, eight instruments: clarinet, distorted electric guitar, female singer, flute, piano, tenor saxophone, trumpet, or violin.",Instrumental,N/A,AUGMENTED,FALSE,FALSE,"MedleyDB, solosDB",
4,1;122; 60; 174,MedleyDB,466,No,Music,https://medleydb.weebly.com/,https://rachelbittner.weebly.com/uploads/3/2/1/8/32182799/bittner_ismir_2014.pdf,2014,N/A,Yes,Melody extraction,No,"scraped songs, then annotated",7.7,Free music libraries,122 songs - Melody annotated music,Multi,N/A,CREATED,FALSE,FALSE,,
3,411;61; 175,MELD,961,No,Speech,https://affective-meld.github.io/,https://arxiv.org/pdf/1810.02508,2018,Rada Mihalcea,Yes,Emotion Recognition,No,"TV show, Friends",18,"""about 13,000 utterances from 1,433 dialogues from the TV-series Friends""","around 10,000 utterances",sitcom?,English,SCRAPED,TRUE,FALSE,,TV show
1,155,MIDI database,153,No,Music,https://www.jneurosci.org/content/39/47/9397/tab-figures-data,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6867811/,2019,N/A,Upon Request,Understanding music enjoyment,No,"created, recordings",0.5,"Created specific dataset to include songs that are ""surprising"" and labelled with experimental results","57 audio files, liking ratings from 44 subjects",Mix,N/A,CREATED,FALSE,TRUE,,
4,1;86; 142;159,Million Song Dataset,1768,No,Music,http://millionsongdataset.com/,https://ismir2011.ismir.net/papers/OS6-1.pdf,2011,N/A,Yes,Encourage music research,No,metadata; annotations; 7digital.com,50000,Medatadata and audio analysis through old API,"1,000,000 songs features and metadata files",Popular music,Unknown,CREATED,TRUE,TRUE,,7digital.com
1,142,MIT IR,164,No,Sounds,N/A,https://www.pnas.org/doi/full/10.1073/pnas.1612524113,2016,N/A,Yes,human perception study,No,"TIMIT, subset",Unknown,Subset of TIMIT dataset augmented,Unknown contents,N/A,Not specified,AUGMENTED,FALSE,FALSE,TIMIT,
3,2;19; 174,MoisesDB,14,No,Music,https://github.com/moises-ai/moises-db,https://arxiv.org/pdf/2307.15913,2023,N/A,Yes,Music source separation,No,"created, recordings",14,Recorded and released for research purposes,240 tracks; 14+ hours,Diverse,N/A,CREATED,FALSE,TRUE,,
1,89,MSED-4k-10percent-training,1,No,Music,https://zenodo.org/records/8021695,https://arxiv.org/pdf/2401.02566,2022,N/A,Yes,musical shape classification,No,"created, recordings",2.3,piano audio recordings,4116 high-quality piano recordings in 28 classes of musical shapes;,N/A,N/A,CREATED,FALSE,TRUE,,
1,175,MSP-Podcast,302,No,Speech,https://paperswithcode.com/dataset/msp-podcast,https://ieeexplore.ieee.org/document/8003425,2017,N/A,Yes,speech emotion detection,No,"podcasts, public domain",100,"62,140 speaking turns (100hrs) + annotations",100 hours,N/A,English,SCRAPED,FALSE,FALSE,,
7,90;30;61;66; 71; 564; 153,MTG Jamendo,148,No,Music,https://mtg.github.io/mtg-jamendo-dataset/,https://repositori.upf.edu/bitstream/handle/10230/42015/bogdanov_ICML2019__Jamendo.pdf?sequence=1&isAllowed=y,2019,N/A,Yes,music tagging,No,crowdsourced; annotations; Jamendo,2750,royalty free music snippets + user annotations,"55,000 full audio tracks with 195 tags from genre, instrument, and mood/theme categories","Diverse (western), balanced",N/A,CREATED,FALSE,TRUE,,jamendo.com
1,401,MuAViC,16,No,Speech,https://github.com/facebookresearch/muavic,https://arxiv.org/abs/2303.00628,2023,Meta,Yes,Multi-lingual speech recognition,No,TED talks,1200,"Extracted from TED and TEDx talk recordings,",1200 hours; multilingual audio-visual corpus,N/A,"English, Arabic, German, Greek, Spanish, French, Italian, Portuguese, and Russian",SCRAPED,TRUE,FALSE,,ted.com
1,71,Musan dataset,1337,No,Music; Speech; Sounds,https://www.openslr.org/17/,https://arxiv.org/abs/1510.08484,2015,N/A,Yes,"Voice activity detection, music/speech discrimination",No,"speech from senate archives, political speeches, and librivox, music from a bunch of websites includingjamendo, FMA",109,CC licensed or public domain sources,109 hours of audio,N/A,N/A,AUGMENTED,TRUE,FALSE,,"Librivox.com, jamendo.com, freemusicarchive.org; Incompetech; Internet Archive; Missouri Channel"
9,1;2;19;22;137; 160; 172; 174;564,MUSDB18,282,No,Music,https://zenodo.org/records/1117372,https://zenodo.org/records/1117372,2017,N/A,Yes,Music source separation,No,"DSD, subset",7.5,Free music libraries,150 songs,Multi,N/A,AUGMENTED,FALSE,FALSE,DSD,
1,160,MUSIC,556,No,Music,http://sound-of-pixels.csail.mit.edu/,https://arxiv.org/abs/1804.03160,2018,N/A,Yes,Multimodal Sources of Instrument Combinations,No,Youtube,17.125,Scraped from YouTube,685 untrimmed videos of musical solos and duets,N/A,N/A,SCRAPED,TRUE,FALSE,,Youtube
1,639,Music4All,38,No,Music,https://sites.google.com/view/contact4music4all,https://drive.google.com/file/d/1I8Yl4eq8LVrW37QFz3_80MIRVrTmItad/view,2020,N/A,Upon Request,rec system,No,Spotify; annotations,910.575,spotify metadata of songs + users,"15,602 anonymous users + listening histories, 109,269 songs w/ audio clips, lyrics, 16 other metadata/attributes",N/A,N/A,SCRAPED,FALSE,FALSE,,Spotify
9,77;123; 53; 142; 153; 168; 196; 170; 174,MusicCaps,329,No,Music,https://www.kaggle.com/datasets/googleai/musiccaps,https://arxiv.org/abs/2301.11325,2023,Google,Yes,music generation,No,"AudioCaps, subset (which is subset of AudioSet)",15.3,subset of audioset focused on music,"5,521 music examples, each of which is labeled with an English aspect list and a free text caption written by musicians, The labeled examples are 10s music clips from the AudioSet dataset (2,858 from the eval and 2,663 from the train split).",Diverse (western),English,AUGMENTED,TRUE,FALSE,AudioCaps,
2,142; 153,MusicNet,226,No,Music,https://zenodo.org/records/5120004#.YXDPwKBlBpQ,https://arxiv.org/pdf/1611.09827,2016,N/A,Yes,ML music research,No,public domain; european archive,34,"European Archive, the Isabella Stewart Gardner Museum, Musopen, and various artists’ collections",34 hours,Classical,N/A,SCRAPED,FALSE,FALSE,,
1,128,MuVi-Syn,3,No,Music,https://github.com/AMAAI-Lab/Video2Music,https://arxiv.org/pdf/2311.00968,2023,N/A,Yes,generating music for videos,No,vevo (website),37,Music Videos,748 music videos,Many,Not specified,SCRAPED,TRUE,FALSE,,vevo.com
1,128,MVDB,,No,Music,https://zenodo.org/records/4542796#.YCxqhWgzaUk,https://www.semanticscholar.org/reader/1048920dfc502451a840904b67a73ab20bab198c,2021,N/A,Yes,music video emotion classification,Yes (mentioned as an issue other datasets have),Youtube,2,Music Videos,5743 music video segments,Many,Not specified,SCRAPED,TRUE,FALSE,,Youtube
1,18,NES-VMDB,0,No,Music,https://github.com/rubensolv/nes-vmdb,https://arxiv.org/pdf/2404.04420,2024,N/A,Yes,Video game music generation,No,Youtube,412.25,Scraped from YouTube and cleaned,"5,278 music pieces from 397 NES",Video game,N/A,SCRAPED,TRUE,FALSE,,Youtube
4,124;61;639; 175,NSynth,708,No,Music,https://magenta.tensorflow.org/datasets/nsynth,https://arxiv.org/abs/1704.01279,2017,Google,Yes,music generation,No,"created, recordings",169.988333,"monophonic, multi-note 16kHz audio snippets","305,979 musical notes, each with a unique pitch, timbre, and envelope for 1,006 instruments",Instrumental,N/A,CREATED,FALSE,TRUE,,
1,85,NUS-48E,115,No,Music,N/A,https://web.archive.org/web/20140714171246id_/http://dzy0451.github.io/papers/NUS-48E.pdf,2014,n/a,Unclear,singer phoneme detection,No,"created, recordings",2.5,sung recordings + phoneme annotations,"169-min collection of audio recordings of the sung and spoken lyrics of 48 (20 unique) English songs by 12 subjects and a complete set of transcriptions and duration annotations at the phone level for all recordings of sung lyrics, comprising 25,474 phone instances",Pop,English,CREATED,FALSE,TRUE,,
1,445,OneMin-32,3,No,Speech,N/A,https://arxiv.org/abs/2404.10667,2024,Microsoft,No,generated talking face evaluation,Yes,VoxCeleb; subset + added content,0.5,snippets from coaching sessions and lectures,32 1-minute clips of 17 individuals,N/A,English?,AUGMENTED,TRUE,FALSE,VoxCeleb,
5,415; 70; 564;159; 173,OpenCPOP,63,No,Music,https://wenet.org.cn/opencpop/,https://arxiv.org/pdf/2201.07429,2022,N/A,Yes,singing voice synthesis,No,"created, recorded",5.2,100 songs recorded by professional female singer,100 songs; 5.2 hrs,Popular music,Mandarin,CREATED,FALSE,TRUE,,
2,639;564,Openmic,97,No,Music,https://zenodo.org/records/1432913,https://archives.ismir.net/ismir2018/paper/000248.pdf,2018,"Spotify, MARL",Yes,Multiple Instrument Recognition,No,Free Music Archive (FMA) --> dataset,55.5555556,"20,000 examples of Creative Commons-licensed music from Free Music Archive","20k 10s excerpts, partially labeled for the presence or absence of 20 instrument classes by annotators on a crowd-sourcing platfor.",N/A,N/A,AUGMENTED,FALSE,FALSE,Free Music Archive,
2,415;159,OpenSinger,72,No,Music,https://multi-singer.github.io/,https://arxiv.org/pdf/2112.10358,2021,N/A,Yes,singing voice synthesis,No,recorded,80,recordings of professional singers,80 hrs,Popular music,Mandarin,CREATED,FALSE,TRUE,,
1,122,OrchideaSOL,30,No,Music,https://zenodo.org/records/3686252,https://arxiv.org/abs/2007.00763,2020,IRCAM,Yes,music accompaniment; music generation,No,"created, recordings",7.3694444,"monophonic, multinote 44.1khz music snippets + instrumentation annotations","13265 samples, each containing a single musical note from one of 14 different instruments",Instrumental,N/A,CREATED,FALSE,TRUE,,
1,407,PASV (Professional and Amateur Singing Voice dataset),0,No,Music,http://www.isophonics.net/SingingVoiceDataset,https://arxiv.org/pdf/2404.19187,2024,N/A,No,"""Novel task"" created dataset for singing beautification",No,"original, recorded",42,collect professionally recorded songs and songs from amateur singers,42hr; 400 Mandarin and English pop songs,Popular music,Mandarin; English,CREATED,FALSE,TRUE,,
1,415,PJS,19,No,Music,https://sites.google.com/site/shinnosuketakamichi/research-topics/pjs_corpus?pli=1,http://www.apsipa.org/proceedings/2020/pdfs/0000487.pdf,2020,N/A,Yes,singing voice synthesis,No,recorded,0.5,composed and recorded Japanese songs,"""The recording of the singing voice was 27.20 minutes long (18.68 minutes in voiced segments), and the recording of the speaking voice was 12.09 minutes long.""",N/A,Japanese,CREATED,FALSE,TRUE,,
3,86;168; 169,Pond5,N/A,Yes,Music; Sounds,https://www.pond5.com/?campaignid=10149447026&gad_source=1&gclid=Cj0KCQjw9vqyBhCKARIsAIIcLMHoXiX_gqkt18Wa-OV9p7qSid9s1NIuZoNXwvmS1omWPRINXhZjmQEaAp58EALw_wcB,N/A,N/A,N/A,Yes,Ausic library and stock audio web site -- make $,No,marketplace; pond5.com,N/A,Online marketplace,Online marketplace,N/A,N/A,MARKETPLACE,FALSE,TRUE,,pond5.com
4,60;138;147; 152,POP909,116,No,Music,https://github.com/music-x-lab/POP909-Dataset,https://arxiv.org/abs/2008.07142,2020,N/A,Yes,Music arrangement generation,No,"created, recordings",45.45,Hired musicians to create piano arrangements,909 arrangements of popular songs,Pop,N/A,CREATED,FALSE,TRUE,,
1,415,PopCS,188,No,Music,https://huggingface.co/spaces/Silentlin/DiffSinger/blob/763ca1e1a7a92b8590aeafb592f6bcf520c95511/docs/README-SVS-popcs.md,https://arxiv.org/pdf/2105.02446,2022,N/A,No (planned to but hasn't happened yet; see https://github.com/MoonInTheRiver/DiffSinger/issues/2),singing voice synthesis,No,original recordings of existing pop songs,6,"""117 Chinese pop songs (total ∼5.89 hours with lyrics) collected from a qualified female vocalist""",117 covers; 5.89 hrs,Popular music,Mandarin,CREATED,FALSE,TRUE,,
1,638,PriMock57,19,No,Speech,https://github.com/babylonhealth/primock57,https://aclanthology.org/2022.acl-short.65/,2022,N/A,Yes,Automatic Speech Recognition,Sort of? To address lack of medical-centered speech datasets,"created, recordings",8.5,"recorded by authors, mock primary care consultation audio recordings","8.5 hr 57 mock medical primary care consultations held over 5 days by 7 Babylon clinicians and 57 Babylon employees acting as patients, using case cards with presenting complaints, symptoms, medical & general history etc.",N/A,English,CREATED,FALSE,TRUE,,
1,159,PromptSpeech,44,No,Speech,https://speechresearch.github.io/prompttts/,https://ieeexplore.ieee.org/abstract/document/10096285?signout=success,2023,N/A,Yes,Prompt TTS dataset,No,"created, recordings, synthesized, vague",260,"""Synthesized and constructed"" but no other details","160,124 synthesized clips and 27,893 real clips",N/A,English,CREATED,FALSE,TRUE,,
1,27,RealEdit,1,No,Speech,https://huggingface.co/datasets/pyp1/VoiceCraft_RealEdit/tree/main,https://arxiv.org/pdf/2403.16973,2024,N/A,Yes,speech editing (challenging),No,"cross-collection, LibriTTS + GigaSpeech + Spotify podcasts",0.6,"original audio, original transcript, and edited audio from libriTTS, Gigaspeech (YT), and Spotify Podcast","310 utterances - 100 LibriTTS, 100 Gigaspeech, and 110 Spotify Podcast",N/A,English,AUGMENTED,TRUE,FALSE,LibriTTS; GigaSpeech; Spotify Podcast,
2,56;137,RWC-POP100,918,No,Music,https://staff.aist.go.jp/m.goto/RWC-MDB/,https://www.researchgate.net/publication/220723431_RWC_Music_Database_Popular_Classical_and_Jazz_Music_Databases,2002,N/A,Yes,Commonly available music DB.,No,"created, recordings",5,Recorded,"100 real-recording pop songs with MIDI, chord, and beat annotations",N/A,N/A,CREATED,FALSE,TRUE,,
1,442,SEP-28k,74,No,Speech,https://github.com/apple/ml-stuttering-events-dataset/,https://arxiv.org/pdf/2102.12394,2021,Apple (Jeff Bigham),Yes,stuttering detection,Yes (?),"cross-collection, FluencyBank + soundcloud + other websites, podcasts",23,excerpts from podcasts featuring hosts who stutter,"snippets from ~40 shows and 100s of hours of content; 28k clips 28,000 3-second",N/A,English,SCRAPED,TRUE,FALSE,FluencyBank,soundcloud.com;
3,86;168; 169,Shutterstock,N/A,Yes,Music; Sounds,shutterstock.com,N/A,N/A,N/A,Yes,Ausic library and stock audio web site -- make $,No,marketplace; shutterstock.com,N/A,Online marketplace,Online marketplace,N/A,N/A,MARKETPLACE,FALSE,TRUE,,shutterstock.com
7,2;103;30; 56; 60;138; 160,Slakh2100,112,No,Music,http://www.slakh.com/,https://arxiv.org/abs/1909.08494,2019,Ethan + Prem,Yes,Music source separation,No,"created, recordings, synthesized",145,Synthesized from Lakh MIDI Data,2100 tracks; 145 hours,Instrumental,N/A,CREATED,FALSE,TRUE,,
1,61,SLURP,168,No,Speech,https://github.com/pswietojanski/slurp,https://arxiv.org/abs/2011.13205,2020,N/A,Yes,spoken language understanding,No,"created, recordings",58,Recorded people saying audio lines,58 hours of speech utterances,N/A,English,CREATED,FALSE,TRUE,,
1,147,SOD / LOP,16,No,Music,https://qsdfo.github.io/LOP/database,https://arxiv.org/pdf/1810.08611#Hfootnote.1,2018,N/A,Yes,piano and orchestral prediction,No,MIDI,5.4,Not specified,392 MIDI files,Classical,N/A,CREATED,TRUE,TRUE,,
2,11;119,Song Describer Dataset,6,No,Music,https://zenodo.org/records/10072001,https://arxiv.org/abs/2311.10057,2023,N/A,Yes,Music research,No,"crowdsourced; annotations, subset, MTG Jamendopulled from Jamendo (royalty free)",23.4,crowdsourced corpus of high-quality audio-caption pairs,"706 music recordings, up to 2 min",N/A,N/A,CREATED,FALSE,TRUE,MTG-Jamendo,
1,44,SongCompose-PT,2,No,Music,N/A,https://arxiv.org/pdf/2402.17645,2024,N/A,No,Paired lyrics and melodies for music generation,No,cross-collection; lyrics+Spotify data,1041.666667,Used Lahk Midi + 80k scraped,"125,000 MIDI entries",N/A,English; Chinese,SCRAPED,TRUE,FALSE,,Spotify API
1,175,SoundDesc,73,No,Sounds,https://github.com/akoepke/audio-retrieval-benchmark,https://arxiv.org/abs/2112.09418,2022,N/A,Yes,Audio retrieval,No,BBC Sound Effects (website),1060,Sourced from BBC Sound Effects webpage,"1060.40 hours - 32,979 audio files",N/A,N/A,SCRAPED,FALSE,FALSE,N/A,BBC sound effects
1,366,Speech Commands V2,1546,No,Speech,https://huggingface.co/datasets/google/speech_commands,https://arxiv.org/pdf/1804.03209,2018,Google,Yes,speech recognition,No,"created, recordings",616,Recordings via web app,105829 utterances of 35 words,N/A,English,CREATED,FALSE,TRUE,,
1,422,SpeechDat,97,Yes,Speech,https://catalogue.elra.info/en-us/repository/browse/ELRA-S0070/,https://www.computer.org/csdl/proceedings-article/icassp/1997/79191771/12OmNro0Ibs,1997,N/A,Yes,speech recognition,Yes?,"created, recordings, telephone",50.5,Swedish phone calls,recordings from 1000 speakers,N/A,Swedish,CREATED,FALSE,TRUE,,
1,443,SpeechGLUE,5,No,Speech,https://github.com/ashi-ta/speechGLUE,https://arxiv.org/pdf/2306.08374,2023,NTT,Yes,speech language understanding,No,synthesized; GLUE,N/A,Speech version of GLUE benchmark,Unspecified GLUE's natural language understanding tasks (in speech/audio form),N/A,English,CREATED,FALSE,TRUE,GLUE,
1,423,SpeechIO,N/A,No,Speech,https://github.com/SpeechColab/Leaderboard,N/A,2024,N/A,Yes,speech recognition,No,n/a,60.2,a number of ASR datasets,26 ASR test sets; 60.2 hrs total,N/A,"English, Mandarin",-,FALSE,FALSE,,
1,443,SpeechXNLI,0,No,Speech,https://zenodo.org/records/10900287,https://arxiv.org/pdf/2404.10922,2024,N/A,Yes,speech language understanding,No,"created, synthesized, XNLI subset",N/A,Speech version of XNLI benchmark,Unspecificed XNLI's natural language inference tasks (in speech/audio form),N/A,English,CREATED,FALSE,TRUE,XNLI,
1,547,SpokeN-100,0,No,Speech,https://github.com/ankilab/SpokeN-100,https://arxiv.org/abs/2403.09753,2024,N/A,yes,Cross-Lingual Benchmarking,Yes,"created, recordings",3.5,spoken numbers from 0 to 99 spoken by 32 different speakers,"12,800 audio samples.",N/A,"English, Mandarin, German and French",CREATED,FALSE,TRUE,,
1,27,Spotify Podcast Dataset,93,No,Speech,https://podcastsdataset.byspotify.com/,https://aclanthology.org/2020.coling-main.519.pdf,2020,Spotify,"Yes, no longer accessible",passage search and summarization,No,"Spotify, Podcasts",100000,"podcasts hosted on spotify, released by spotify","100,000 spotify podcasts",N/A,English and Portugese,CREATED,TRUE,FALSE,,Spotify
1,427,StoryTTS,0,No,Speech,https://goarsenal.github.io/StoryTTS/,https://arxiv.org/abs/2404.14946,2024,N/A,Yes,text-to-speech,No,from a storyteling show,60.9,from storytelling showrecordings of a story with 160 chapters;,160 chapters; 60.9 hrs (64 including breaks),N/A,Mandarin,SCRAPED,FALSE,FALSE,,
2,95;641,Switchboard (SWBD),182,No,Speech,https://catalog.ldc.upenn.edu/LDC97S62,N/A,1997,N/A,Yes,speaker recognition/ID,No,"created, recordings, telephone",200,audio recordings of phone calls,"2400 two-sided telephone conversations among 543 speakers (302 male, 241 female) from all areas of the United States",N/A,English,CREATED,FALSE,TRUE,,
1,7,Synthesized-ComMU,0,No,Music,https://github.com/spear011/SCM-Dataset,https://arxiv.org/pdf/2404.13286,2023,N/A,Yes,Track role prediction,No,"created, recordings, synthesized",3.47,Synthesized MIDI samples,500 samples,Instrumental,N/A,CREATED,FALSE,TRUE,,
1,15,Tabla taala dataset,0,No,Music,https://www.kaggle.com/datasets/pranav6670/tabla-taala-dataset,https://arxiv.org/pdf/2404.05765,2024,N/A,Yes,Indian music generation,No,"created, recordings, synthesized",3.9,MIDI pipeline to generate it,561 short pieces of Tabla loops,Instrumental,N/A,CREATED,FALSE,TRUE,,
1,142,TAU2020,112,No,Sounds,https://zenodo.org/records/3670167,https://arxiv.org/abs/2006.01919,2020,N/A,Yes,classification,No,"created, public area recordings",64,Microphones recording in public locations,64 hours of audio,N/A,Not specified,CREATED,FALSE,TRUE,,
1,581,TCD-TIMIT,256,No,Speech,https://sigmedia.tcd.ie/,https://ieeexplore.ieee.org/document/7050271,2015,N/A,Yes,Audio-visual speech recognition,No,"TIMIT, subset",23,62 speakers audio and video footage,6913 phonetically rich sentences,N/A,English,AUGMENTED,FALSE,FALSE,TIMIT,
2,421;551,Ted-Lium 3 (TL3),305,No,Speech,https://www.openslr.org/51/,https://arxiv.org/pdf/1805.04699,2019,N/A,Yes,speech recognition,No,TED talks,452,TED Conference videos,2351 talks; 452 hrs,N/A,English,SCRAPED,TRUE,FALSE,,ted.com
1,469,THCHS,259,No,Speech,https://www.openslr.org/18/,https://arxiv.org/pdf/1512.01882,2002,N/A,Yes,Automatic Speech Recognition,No,"created, recordings",30,Recording in studio,30 hrs of audio from 30 speakers,N/A,Mandarin,CREATED,FALSE,TRUE,,
1,569,This American Life (TAL),N/A,No,Speech,https://www.thisamericanlife.org/archive,N/A,2024,N/A,Yes,archival,No,Podcast; specific,832,All TAL podcast episodes links,832 hours,N/A,English,SCRAPED,TRUE,FALSE,,thisamericanlife.org/
1,452,THQ-A,1,No,Speech,https://github.com/zyj-2000/THQA,https://arxiv.org/pdf/2404.09003,2024,N/A,Yes,talking head quality assessment,No,cross-collection; CommonVoice + Imagegan,1.11,Speech samples from Common Voice and images generated by StyleGAN,800 videos,N/A,English?,AUGMENTED,FALSE,FALSE,"CommonVoice, ImageGAN",
1,160,TIMIT,3656,Yes,Speech,https://catalog.ldc.upenn.edu/LDC93S1,https://cir.nii.ac.jp/crid/1571135651331964544,1993,N/A,Yes,Speech data,No,"created, recordings",5,Recorded,approximately five hours of English speech along with time-aligned transcriptions,N/A,English,CREATED,FALSE,TRUE,,
